:gradle-small:compileJava UP-TO-DATE
:gradle-small:compileGroovy UP-TO-DATE
:gradle-small:processResources UP-TO-DATE
:gradle-small:classes UP-TO-DATE
:gradle-small:jar UP-TO-DATE
:gradle-small:assemble UP-TO-DATE
:gradle-small:compileTestJava UP-TO-DATE
:gradle-small:compileTestGroovy UP-TO-DATE
:gradle-small:processTestResources UP-TO-DATE
:gradle-small:testClasses UP-TO-DATE
:gradle-small:test UP-TO-DATE
:gradle-small:check UP-TO-DATE
:gradle-small:build UP-TO-DATE
unspecified
flexlayout
:buildBundle UP-TO-DATE
:app.b1:preBuild
[Small] building bundle 1 of 1 - app.b1 (0x7d)
:app.b1:preReleaseBuild
:app.b1:checkReleaseManifest
:app.b1:preDebugBuild
:small:preBuild UP-TO-DATE
:small:preReleaseBuild UP-TO-DATE
:small:compileReleaseNdk UP-TO-DATE
:small:compileLint
:small:copyReleaseLint UP-TO-DATE
:small:mergeReleaseProguardFiles UP-TO-DATE
:small:packageReleaseRenderscript UP-TO-DATE
:small:checkReleaseManifest
:small:prepareReleaseDependencies
:small:compileReleaseRenderscript UP-TO-DATE
:small:generateReleaseResValues UP-TO-DATE
:small:generateReleaseResources UP-TO-DATE
:small:packageReleaseResources UP-TO-DATE
:small:compileReleaseAidl UP-TO-DATE
:small:generateReleaseBuildConfig UP-TO-DATE
:small:generateReleaseAssets UP-TO-DATE
:small:mergeReleaseAssets UP-TO-DATE
:small:processReleaseManifest UP-TO-DATE
:small:processReleaseResources UP-TO-DATE
:small:generateReleaseSources UP-TO-DATE
:small:compileReleaseJavaWithJavac UP-TO-DATE
:small:processReleaseJavaRes UP-TO-DATE
:small:transformResourcesWithMergeJavaResForRelease UP-TO-DATE
:small:transformClassesAndResourcesWithSyncLibJarsForRelease UP-TO-DATE
:small:mergeReleaseJniLibFolders UP-TO-DATE
:small:transformNative_libsWithMergeJniLibsForRelease UP-TO-DATE
:small:transformNative_libsWithSyncJniLibsForRelease UP-TO-DATE
:small:bundleRelease UP-TO-DATE
:app.b1:prepareComGithubMmin18Flexlayout122Library
:app.b1:prepareReleaseDependencies
:app.b1:compileReleaseAidl
:app.b1:compileReleaseRenderscript
:app.b1:generateReleaseBuildConfig
:app.b1:generateReleaseAssets UP-TO-DATE
:app.b1:mergeReleaseAssets
:app.b1:generateReleaseResValues UP-TO-DATE
:app.b1:generateReleaseResources
:app.b1:mergeReleaseResources
:app.b1:processReleaseManifest
:app.b1:processReleaseResources
	Using vendor aar(s): com.github.mmin18:flexlayout:1.2.2
ready to parse files
parsing file: app-R.txt
entry: [vtype:int, type:dimen, key:activity_horizontal_margin, typeId:4, entryId:0, idStr:0x7f040000, id:2130968576, isStyleable:false]
entry: [vtype:int, type:id, key:showTitle, typeId:11, entryId:17, idStr:0x7f0b0011, id:2131427345, isStyleable:false]
entry: [vtype:int, type:id, key:spacer, typeId:11, entryId:44, idStr:0x7f0b002c, id:2131427372, isStyleable:false]
entry: [vtype:int, type:id, key:split_action_bar, typeId:11, entryId:7, idStr:0x7f0b0007, id:2131427335, isStyleable:false]
entry: [vtype:int, type:id, key:src_atop, typeId:11, entryId:22, idStr:0x7f0b0016, id:2131427350, isStyleable:false]
entry: [vtype:int, type:id, key:src_in, typeId:11, entryId:23, idStr:0x7f0b0017, id:2131427351, isStyleable:false]
entry: [vtype:int, type:id, key:src_over, typeId:11, entryId:24, idStr:0x7f0b0018, id:2131427352, isStyleable:false]
entry: [vtype:int, type:id, key:status_bar_latest_event_content, typeId:11, entryId:82, idStr:0x7f0b0052, id:2131427410, isStyleable:false]
entry: [vtype:int, type:id, key:submit_area, typeId:11, entryId:76, idStr:0x7f0b004c, id:2131427404, isStyleable:false]
entry: [vtype:int, type:id, key:tabMode, typeId:11, entryId:11, idStr:0x7f0b000b, id:2131427339, isStyleable:false]
entry: [vtype:int, type:id, key:text, typeId:11, entryId:90, idStr:0x7f0b005a, id:2131427418, isStyleable:false]
entry: [vtype:int, type:id, key:text2, typeId:11, entryId:88, idStr:0x7f0b0058, id:2131427416, isStyleable:false]
entry: [vtype:int, type:id, key:textSpacerNoButtons, typeId:11, entryId:52, idStr:0x7f0b0034, id:2131427380, isStyleable:false]
entry: [vtype:int, type:id, key:time, typeId:11, entryId:86, idStr:0x7f0b0056, id:2131427414, isStyleable:false]
entry: [vtype:int, type:id, key:title, typeId:11, entryId:42, idStr:0x7f0b002a, id:2131427370, isStyleable:false]
entry: [vtype:int, type:id, key:title_template, typeId:11, entryId:47, idStr:0x7f0b002f, id:2131427375, isStyleable:false]
entry: [vtype:int, type:id, key:topPanel, typeId:11, entryId:46, idStr:0x7f0b002e, id:2131427374, isStyleable:false]
entry: [vtype:int, type:id, key:up, typeId:11, entryId:8, idStr:0x7f0b0008, id:2131427336, isStyleable:false]
entry: [vtype:int, type:id, key:useLogo, typeId:11, entryId:18, idStr:0x7f0b0012, id:2131427346, isStyleable:false]
entry: [vtype:int, type:id, key:withText, typeId:11, entryId:32, idStr:0x7f0b0020, id:2131427360, isStyleable:false]
entry: [vtype:int, type:id, key:wrap_content, typeId:11, entryId:19, idStr:0x7f0b0013, id:2131427347, isStyleable:false]
entry: [vtype:int, type:integer, key:abc_config_activityDefaultDur, typeId:9, entryId:1, idStr:0x7f090001, id:2131296257, isStyleable:false]
entry: [vtype:int, type:integer, key:abc_config_activityShortDur, typeId:9, entryId:2, idStr:0x7f090002, id:2131296258, isStyleable:false]
entry: [vtype:int, type:integer, key:abc_max_action_buttons, typeId:9, entryId:0, idStr:0x7f090000, id:2131296256, isStyleable:false]
entry: [vtype:int, type:integer, key:cancel_button_image_alpha, typeId:9, entryId:3, idStr:0x7f090003, id:2131296259, isStyleable:false]
entry: [vtype:int, type:integer, key:status_bar_notification_info_maxnum, typeId:9, entryId:4, idStr:0x7f090004, id:2131296260, isStyleable:false]
entry: [vtype:int, type:layout, key:abc_action_bar_title_item, typeId:3, entryId:0, idStr:0x7f030000, id:2130903040, isStyleable:false]
entry: [vtype:int, type:layout, key:abc_action_bar_up_container, typeId:3, entryId:1, idStr:0x7f030001, id:2130903041, isStyleable:false]
entry: [vtype:int, type:layout, key:abc_action_bar_view_list_nav_layout, typeId:3, entryId:2, idStr:0x7f030002, id:2130903042, isStyleable:false]
entry: [vtype:int, type:layout, key:abc_action_menu_item_layout, typeId:3, entryId:3, idStr:0x7f030003, id:2130903043, isStyleable:false]
entry: [vtype:int, type:layout, key:abc_action_menu_layout, typeId:3, entryId:4, idStr:0x7f030004, id:2130903044, isStyleable:false]
entry: [vtype:int, type:layout, key:abc_action_mode_bar, typeId:3, entryId:5, idStr:0x7f030005, id:2130903045, isStyleable:false]
entry: [vtype:int, type:layout, key:abc_action_mode_close_item_material, typeId:3, entryId:6, idStr:0x7f030006, id:2130903046, isStyleable:false]
entry: [vtype:int, type:layout, key:abc_activity_chooser_view, typeId:3, entryId:7, idStr:0x7f030007, id:2130903047, isStyleable:false]
entry: [vtype:int, type:layout, key:abc_activity_chooser_view_list_item, typeId:3, entryId:8, idStr:0x7f030008, id:2130903048, isStyleable:false]
entry: [vtype:int, type:layout, key:abc_alert_dialog_button_bar_material, typeId:3, entryId:9, idStr:0x7f030009, id:2130903049, isStyleable:false]
entry: [vtype:int, type:layout, key:abc_alert_dialog_material, typeId:3, entryId:10, idStr:0x7f03000a, id:2130903050, isStyleable:false]
entry: [vtype:int, type:layout, key:abc_dialog_title_material, typeId:3, entryId:11, idStr:0x7f03000b, id:2130903051, isStyleable:false]
entry: [vtype:int, type:layout, key:abc_expanded_menu_layout, typeId:3, entryId:12, idStr:0x7f03000c, id:2130903052, isStyleable:false]
entry: [vtype:int, type:layout, key:abc_list_menu_item_checkbox, typeId:3, entryId:13, idStr:0x7f03000d, id:2130903053, isStyleable:false]
entry: [vtype:int, type:layout, key:abc_list_menu_item_icon, typeId:3, entryId:14, idStr:0x7f03000e, id:2130903054, isStyleable:false]
entry: [vtype:int, type:layout, key:abc_list_menu_item_layout, typeId:3, entryId:15, idStr:0x7f03000f, id:2130903055, isStyleable:false]
entry: [vtype:int, type:layout, key:abc_list_menu_item_radio, typeId:3, entryId:16, idStr:0x7f030010, id:2130903056, isStyleable:false]
entry: [vtype:int, type:layout, key:abc_popup_menu_item_layout, typeId:3, entryId:17, idStr:0x7f030011, id:2130903057, isStyleable:false]
entry: [vtype:int, type:layout, key:abc_screen_content_include, typeId:3, entryId:18, idStr:0x7f030012, id:2130903058, isStyleable:false]
entry: [vtype:int, type:layout, key:abc_screen_simple, typeId:3, entryId:19, idStr:0x7f030013, id:2130903059, isStyleable:false]
entry: [vtype:int, type:layout, key:abc_screen_simple_overlay_action_mode, typeId:3, entryId:20, idStr:0x7f030014, id:2130903060, isStyleable:false]
entry: [vtype:int, type:layout, key:abc_screen_toolbar, typeId:3, entryId:21, idStr:0x7f030015, id:2130903061, isStyleable:false]
entry: [vtype:int, type:layout, key:abc_search_dropdown_item_icons_2line, typeId:3, entryId:22, idStr:0x7f030016, id:2130903062, isStyleable:false]
entry: [vtype:int, type:layout, key:abc_search_view, typeId:3, entryId:23, idStr:0x7f030017, id:2130903063, isStyleable:false]
entry: [vtype:int, type:layout, key:abc_select_dialog_material, typeId:3, entryId:24, idStr:0x7f030018, id:2130903064, isStyleable:false]
entry: [vtype:int, type:layout, key:notification_media_action, typeId:3, entryId:25, idStr:0x7f030019, id:2130903065, isStyleable:false]
entry: [vtype:int, type:layout, key:notification_media_cancel_action, typeId:3, entryId:26, idStr:0x7f03001a, id:2130903066, isStyleable:false]
entry: [vtype:int, type:layout, key:notification_template_big_media, typeId:3, entryId:27, idStr:0x7f03001b, id:2130903067, isStyleable:false]
entry: [vtype:int, type:layout, key:notification_template_big_media_narrow, typeId:3, entryId:28, idStr:0x7f03001c, id:2130903068, isStyleable:false]
entry: [vtype:int, type:layout, key:notification_template_lines, typeId:3, entryId:29, idStr:0x7f03001d, id:2130903069, isStyleable:false]
entry: [vtype:int, type:layout, key:notification_template_media, typeId:3, entryId:30, idStr:0x7f03001e, id:2130903070, isStyleable:false]
entry: [vtype:int, type:layout, key:notification_template_part_chronometer, typeId:3, entryId:31, idStr:0x7f03001f, id:2130903071, isStyleable:false]
entry: [vtype:int, type:layout, key:notification_template_part_time, typeId:3, entryId:32, idStr:0x7f030020, id:2130903072, isStyleable:false]
entry: [vtype:int, type:layout, key:select_dialog_item_material, typeId:3, entryId:33, idStr:0x7f030021, id:2130903073, isStyleable:false]
entry: [vtype:int, type:layout, key:select_dialog_multichoice_material, typeId:3, entryId:34, idStr:0x7f030022, id:2130903074, isStyleable:false]
entry: [vtype:int, type:layout, key:select_dialog_singlechoice_material, typeId:3, entryId:35, idStr:0x7f030023, id:2130903075, isStyleable:false]
entry: [vtype:int, type:layout, key:support_simple_spinner_dropdown_item, typeId:3, entryId:36, idStr:0x7f030024, id:2130903076, isStyleable:false]
entry: [vtype:int, type:string, key:abc_action_bar_home_description, typeId:5, entryId:0, idStr:0x7f050000, id:2131034112, isStyleable:false]
entry: [vtype:int, type:string, key:abc_action_bar_home_description_format, typeId:5, entryId:1, idStr:0x7f050001, id:2131034113, isStyleable:false]
entry: [vtype:int, type:string, key:abc_action_bar_home_subtitle_description_format, typeId:5, entryId:2, idStr:0x7f050002, id:2131034114, isStyleable:false]
entry: [vtype:int, type:string, key:abc_action_bar_up_description, typeId:5, entryId:3, idStr:0x7f050003, id:2131034115, isStyleable:false]
entry: [vtype:int, type:string, key:abc_action_menu_overflow_description, typeId:5, entryId:4, idStr:0x7f050004, id:2131034116, isStyleable:false]
entry: [vtype:int, type:string, key:abc_action_mode_done, typeId:5, entryId:5, idStr:0x7f050005, id:2131034117, isStyleable:false]
entry: [vtype:int, type:string, key:abc_activity_chooser_view_see_all, typeId:5, entryId:6, idStr:0x7f050006, id:2131034118, isStyleable:false]
entry: [vtype:int, type:string, key:abc_activitychooserview_choose_application, typeId:5, entryId:7, idStr:0x7f050007, id:2131034119, isStyleable:false]
entry: [vtype:int, type:string, key:abc_capital_off, typeId:5, entryId:8, idStr:0x7f050008, id:2131034120, isStyleable:false]
entry: [vtype:int, type:string, key:abc_capital_on, typeId:5, entryId:9, idStr:0x7f050009, id:2131034121, isStyleable:false]
entry: [vtype:int, type:string, key:abc_search_hint, typeId:5, entryId:10, idStr:0x7f05000a, id:2131034122, isStyleable:false]
entry: [vtype:int, type:string, key:abc_searchview_description_clear, typeId:5, entryId:11, idStr:0x7f05000b, id:2131034123, isStyleable:false]
entry: [vtype:int, type:string, key:abc_searchview_description_query, typeId:5, entryId:12, idStr:0x7f05000c, id:2131034124, isStyleable:false]
entry: [vtype:int, type:string, key:abc_searchview_description_search, typeId:5, entryId:13, idStr:0x7f05000d, id:2131034125, isStyleable:false]
entry: [vtype:int, type:string, key:abc_searchview_description_submit, typeId:5, entryId:14, idStr:0x7f05000e, id:2131034126, isStyleable:false]
entry: [vtype:int, type:string, key:abc_searchview_description_voice, typeId:5, entryId:15, idStr:0x7f05000f, id:2131034127, isStyleable:false]
entry: [vtype:int, type:string, key:abc_shareactionprovider_share_with, typeId:5, entryId:16, idStr:0x7f050010, id:2131034128, isStyleable:false]
entry: [vtype:int, type:string, key:abc_shareactionprovider_share_with_application, typeId:5, entryId:17, idStr:0x7f050011, id:2131034129, isStyleable:false]
entry: [vtype:int, type:string, key:abc_toolbar_collapse_description, typeId:5, entryId:18, idStr:0x7f050012, id:2131034130, isStyleable:false]
entry: [vtype:int, type:string, key:status_bar_notification_info_overflow, typeId:5, entryId:19, idStr:0x7f050013, id:2131034131, isStyleable:false]
entry: [vtype:int, type:style, key:AlertDialog_AppCompat, typeId:8, entryId:135, idStr:0x7f080087, id:2131230855, isStyleable:false]
entry: [vtype:int, type:style, key:AlertDialog_AppCompat_Light, typeId:8, entryId:136, idStr:0x7f080088, id:2131230856, isStyleable:false]
entry: [vtype:int, type:style, key:Animation_AppCompat_Dialog, typeId:8, entryId:137, idStr:0x7f080089, id:2131230857, isStyleable:false]
entry: [vtype:int, type:style, key:Animation_AppCompat_DropDownUp, typeId:8, entryId:138, idStr:0x7f08008a, id:2131230858, isStyleable:false]
entry: [vtype:int, type:style, key:AppTheme, typeId:8, entryId:139, idStr:0x7f08008b, id:2131230859, isStyleable:false]
entry: [vtype:int, type:style, key:AppTheme_AppBarOverlay, typeId:8, entryId:140, idStr:0x7f08008c, id:2131230860, isStyleable:false]
entry: [vtype:int, type:style, key:AppTheme_NoActionBar, typeId:8, entryId:54, idStr:0x7f080036, id:2131230774, isStyleable:false]
entry: [vtype:int, type:style, key:AppTheme_PopupOverlay, typeId:8, entryId:141, idStr:0x7f08008d, id:2131230861, isStyleable:false]
entry: [vtype:int, type:style, key:Base_AlertDialog_AppCompat, typeId:8, entryId:142, idStr:0x7f08008e, id:2131230862, isStyleable:false]
entry: [vtype:int, type:style, key:Base_AlertDialog_AppCompat_Light, typeId:8, entryId:143, idStr:0x7f08008f, id:2131230863, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Animation_AppCompat_Dialog, typeId:8, entryId:144, idStr:0x7f080090, id:2131230864, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Animation_AppCompat_DropDownUp, typeId:8, entryId:145, idStr:0x7f080091, id:2131230865, isStyleable:false]
entry: [vtype:int, type:style, key:Base_DialogWindowTitle_AppCompat, typeId:8, entryId:146, idStr:0x7f080092, id:2131230866, isStyleable:false]
entry: [vtype:int, type:style, key:Base_DialogWindowTitleBackground_AppCompat, typeId:8, entryId:147, idStr:0x7f080093, id:2131230867, isStyleable:false]
entry: [vtype:int, type:style, key:Base_TextAppearance_AppCompat, typeId:8, entryId:55, idStr:0x7f080037, id:2131230775, isStyleable:false]
entry: [vtype:int, type:style, key:Base_TextAppearance_AppCompat_Body1, typeId:8, entryId:56, idStr:0x7f080038, id:2131230776, isStyleable:false]
entry: [vtype:int, type:style, key:Base_TextAppearance_AppCompat_Body2, typeId:8, entryId:57, idStr:0x7f080039, id:2131230777, isStyleable:false]
entry: [vtype:int, type:style, key:Base_TextAppearance_AppCompat_Button, typeId:8, entryId:32, idStr:0x7f080020, id:2131230752, isStyleable:false]
entry: [vtype:int, type:style, key:Base_TextAppearance_AppCompat_Caption, typeId:8, entryId:58, idStr:0x7f08003a, id:2131230778, isStyleable:false]
entry: [vtype:int, type:style, key:Base_TextAppearance_AppCompat_Display1, typeId:8, entryId:59, idStr:0x7f08003b, id:2131230779, isStyleable:false]
entry: [vtype:int, type:style, key:Base_TextAppearance_AppCompat_Display2, typeId:8, entryId:60, idStr:0x7f08003c, id:2131230780, isStyleable:false]
entry: [vtype:int, type:style, key:Base_TextAppearance_AppCompat_Display3, typeId:8, entryId:61, idStr:0x7f08003d, id:2131230781, isStyleable:false]
entry: [vtype:int, type:style, key:Base_TextAppearance_AppCompat_Display4, typeId:8, entryId:62, idStr:0x7f08003e, id:2131230782, isStyleable:false]
entry: [vtype:int, type:style, key:Base_TextAppearance_AppCompat_Headline, typeId:8, entryId:63, idStr:0x7f08003f, id:2131230783, isStyleable:false]
entry: [vtype:int, type:style, key:Base_TextAppearance_AppCompat_Inverse, typeId:8, entryId:11, idStr:0x7f08000b, id:2131230731, isStyleable:false]
entry: [vtype:int, type:style, key:Base_TextAppearance_AppCompat_Large, typeId:8, entryId:64, idStr:0x7f080040, id:2131230784, isStyleable:false]
entry: [vtype:int, type:style, key:Base_TextAppearance_AppCompat_Large_Inverse, typeId:8, entryId:12, idStr:0x7f08000c, id:2131230732, isStyleable:false]
entry: [vtype:int, type:style, key:Base_TextAppearance_AppCompat_Light_Widget_PopupMenu_Large, typeId:8, entryId:65, idStr:0x7f080041, id:2131230785, isStyleable:false]
entry: [vtype:int, type:style, key:Base_TextAppearance_AppCompat_Light_Widget_PopupMenu_Small, typeId:8, entryId:66, idStr:0x7f080042, id:2131230786, isStyleable:false]
entry: [vtype:int, type:style, key:Base_TextAppearance_AppCompat_Medium, typeId:8, entryId:67, idStr:0x7f080043, id:2131230787, isStyleable:false]
entry: [vtype:int, type:style, key:Base_TextAppearance_AppCompat_Medium_Inverse, typeId:8, entryId:13, idStr:0x7f08000d, id:2131230733, isStyleable:false]
entry: [vtype:int, type:style, key:Base_TextAppearance_AppCompat_Menu, typeId:8, entryId:68, idStr:0x7f080044, id:2131230788, isStyleable:false]
entry: [vtype:int, type:style, key:Base_TextAppearance_AppCompat_SearchResult, typeId:8, entryId:148, idStr:0x7f080094, id:2131230868, isStyleable:false]
entry: [vtype:int, type:style, key:Base_TextAppearance_AppCompat_SearchResult_Subtitle, typeId:8, entryId:69, idStr:0x7f080045, id:2131230789, isStyleable:false]
entry: [vtype:int, type:style, key:Base_TextAppearance_AppCompat_SearchResult_Title, typeId:8, entryId:70, idStr:0x7f080046, id:2131230790, isStyleable:false]
entry: [vtype:int, type:style, key:Base_TextAppearance_AppCompat_Small, typeId:8, entryId:71, idStr:0x7f080047, id:2131230791, isStyleable:false]
entry: [vtype:int, type:style, key:Base_TextAppearance_AppCompat_Small_Inverse, typeId:8, entryId:14, idStr:0x7f08000e, id:2131230734, isStyleable:false]
entry: [vtype:int, type:style, key:Base_TextAppearance_AppCompat_Subhead, typeId:8, entryId:72, idStr:0x7f080048, id:2131230792, isStyleable:false]
entry: [vtype:int, type:style, key:Base_TextAppearance_AppCompat_Subhead_Inverse, typeId:8, entryId:15, idStr:0x7f08000f, id:2131230735, isStyleable:false]
entry: [vtype:int, type:style, key:Base_TextAppearance_AppCompat_Title, typeId:8, entryId:73, idStr:0x7f080049, id:2131230793, isStyleable:false]
entry: [vtype:int, type:style, key:Base_TextAppearance_AppCompat_Title_Inverse, typeId:8, entryId:16, idStr:0x7f080010, id:2131230736, isStyleable:false]
entry: [vtype:int, type:style, key:Base_TextAppearance_AppCompat_Widget_ActionBar_Menu, typeId:8, entryId:128, idStr:0x7f080080, id:2131230848, isStyleable:false]
entry: [vtype:int, type:style, key:Base_TextAppearance_AppCompat_Widget_ActionBar_Subtitle, typeId:8, entryId:74, idStr:0x7f08004a, id:2131230794, isStyleable:false]
entry: [vtype:int, type:style, key:Base_TextAppearance_AppCompat_Widget_ActionBar_Subtitle_Inverse, typeId:8, entryId:75, idStr:0x7f08004b, id:2131230795, isStyleable:false]
entry: [vtype:int, type:style, key:Base_TextAppearance_AppCompat_Widget_ActionBar_Title, typeId:8, entryId:76, idStr:0x7f08004c, id:2131230796, isStyleable:false]
entry: [vtype:int, type:style, key:Base_TextAppearance_AppCompat_Widget_ActionBar_Title_Inverse, typeId:8, entryId:77, idStr:0x7f08004d, id:2131230797, isStyleable:false]
entry: [vtype:int, type:style, key:Base_TextAppearance_AppCompat_Widget_ActionMode_Subtitle, typeId:8, entryId:78, idStr:0x7f08004e, id:2131230798, isStyleable:false]
entry: [vtype:int, type:style, key:Base_TextAppearance_AppCompat_Widget_ActionMode_Title, typeId:8, entryId:79, idStr:0x7f08004f, id:2131230799, isStyleable:false]
entry: [vtype:int, type:style, key:Base_TextAppearance_AppCompat_Widget_Button, typeId:8, entryId:80, idStr:0x7f080050, id:2131230800, isStyleable:false]
entry: [vtype:int, type:style, key:Base_TextAppearance_AppCompat_Widget_Button_Inverse, typeId:8, entryId:129, idStr:0x7f080081, id:2131230849, isStyleable:false]
entry: [vtype:int, type:style, key:Base_TextAppearance_AppCompat_Widget_DropDownItem, typeId:8, entryId:149, idStr:0x7f080095, id:2131230869, isStyleable:false]
entry: [vtype:int, type:style, key:Base_TextAppearance_AppCompat_Widget_PopupMenu_Large, typeId:8, entryId:81, idStr:0x7f080051, id:2131230801, isStyleable:false]
entry: [vtype:int, type:style, key:Base_TextAppearance_AppCompat_Widget_PopupMenu_Small, typeId:8, entryId:82, idStr:0x7f080052, id:2131230802, isStyleable:false]
entry: [vtype:int, type:style, key:Base_TextAppearance_AppCompat_Widget_Switch, typeId:8, entryId:83, idStr:0x7f080053, id:2131230803, isStyleable:false]
entry: [vtype:int, type:style, key:Base_TextAppearance_AppCompat_Widget_TextView_SpinnerItem, typeId:8, entryId:84, idStr:0x7f080054, id:2131230804, isStyleable:false]
entry: [vtype:int, type:style, key:Base_TextAppearance_Widget_AppCompat_ExpandedMenu_Item, typeId:8, entryId:150, idStr:0x7f080096, id:2131230870, isStyleable:false]
entry: [vtype:int, type:style, key:Base_TextAppearance_Widget_AppCompat_Toolbar_Subtitle, typeId:8, entryId:85, idStr:0x7f080055, id:2131230805, isStyleable:false]
entry: [vtype:int, type:style, key:Base_TextAppearance_Widget_AppCompat_Toolbar_Title, typeId:8, entryId:86, idStr:0x7f080056, id:2131230806, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Theme_AppCompat, typeId:8, entryId:87, idStr:0x7f080057, id:2131230807, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Theme_AppCompat_CompactMenu, typeId:8, entryId:151, idStr:0x7f080097, id:2131230871, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Theme_AppCompat_Dialog, typeId:8, entryId:17, idStr:0x7f080011, id:2131230737, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Theme_AppCompat_Dialog_Alert, typeId:8, entryId:152, idStr:0x7f080098, id:2131230872, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Theme_AppCompat_Dialog_FixedSize, typeId:8, entryId:153, idStr:0x7f080099, id:2131230873, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Theme_AppCompat_Dialog_MinWidth, typeId:8, entryId:154, idStr:0x7f08009a, id:2131230874, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Theme_AppCompat_DialogWhenLarge, typeId:8, entryId:1, idStr:0x7f080001, id:2131230721, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Theme_AppCompat_Light, typeId:8, entryId:88, idStr:0x7f080058, id:2131230808, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Theme_AppCompat_Light_DarkActionBar, typeId:8, entryId:155, idStr:0x7f08009b, id:2131230875, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Theme_AppCompat_Light_Dialog, typeId:8, entryId:18, idStr:0x7f080012, id:2131230738, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Theme_AppCompat_Light_Dialog_Alert, typeId:8, entryId:156, idStr:0x7f08009c, id:2131230876, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Theme_AppCompat_Light_Dialog_FixedSize, typeId:8, entryId:157, idStr:0x7f08009d, id:2131230877, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Theme_AppCompat_Light_Dialog_MinWidth, typeId:8, entryId:158, idStr:0x7f08009e, id:2131230878, isStyleable:false]
entry: [vtype:int, type:style, key:Base_Theme_AppCompat_Light_DialogWhenLarge, typeId:8, entryId:2, idStr:0x7f080002, id:2131230722, isStyleable:false]
entry: [vtype:int, type:style, key:Base_ThemeOverlay_AppCompat, typeId:8, entryId:159, idStr:0x7f08009f, id:2131230879, isStyleable:false]
entry: [vtype:int, type:style, key:Base_ThemeOverlay_AppCompat_ActionBar, typeId:8, entryId:160, idStr:0x7f0800a0, id:2131230880, isStyleable:false]
entry: [vtype:int, type:style, key:Base_ThemeOverlay_AppCompat_Dark, typeId:8, entryId:161, idStr:0x7f0800a1, id:2131230881, isStyleable:false]
entry: [vtype:int, type:style, key:Base_ThemeOverlay_AppCompat_Dark_ActionBar, typeId:8, entryId:162, idStr:0x7f0800a2, id:2131230882, isStyleable:false]
entry: [vtype:int, type:style, key:Base_ThemeOverlay_AppCompat_Light, typeId:8, entryId:163, idStr:0x7f0800a3, id:2131230883, isStyleable:false]
entry: [vtype:int, type:style, key:Base_V11_Theme_AppCompat_Dialog, typeId:8, entryId:19, idStr:0x7f080013, id:2131230739, isStyleable:false]
entry: [vtype:int, type:style, key:Base_V11_Theme_AppCompat_Light_Dialog, typeId:8, entryId:20, idStr:0x7f080014, id:2131230740, isStyleable:false]
entry: [vtype:int, type:style, key:Base_V12_Widget_AppCompat_AutoCompleteTextView, typeId:8, entryId:28, idStr:0x7f08001c, id:2131230748, isStyleable:false]
entry: [vtype:int, type:style, key:Base_V12_Widget_AppCompat_EditText, typeId:8, entryId:29, idStr:0x7f08001d, id:2131230749, isStyleable:false]
entry: [vtype:int, type:style, key:Base_V21_Theme_AppCompat, typeId:8, entryId:89, idStr:0x7f080059, id:2131230809, isStyleable:false]
entry: [vtype:int, type:style, key:Base_V21_Theme_AppCompat_Dialog, typeId:8, entryId:90, idStr:0x7f08005a, id:2131230810, isStyleable:false]
entry: [vtype:int, type:style, key:Base_V21_Theme_AppCompat_Light, typeId:8, entryId:91, idStr:0x7f08005b, id:2131230811, isStyleable:false]
entry: [vtype:int, type:style, key:Base_V21_Theme_AppCompat_Light_Dialog, typeId:8, entryId:92, idStr:0x7f08005c, id:2131230812, isStyleable:false]
entry: [vtype:int, type:style, key:Base_V22_Theme_AppCompat, typeId:8, entryId:126, idStr:0x7f08007e, id:2131230846, isStyleable:false]
entry: [vtype:int, type:style, key:Base_V22_Theme_AppCompat_Light, typeId:8, entryId:127, idStr:0x7f08007f, id:2131230847, isStyleable:false]
entry: [vtype:int, type:style, key:Base_V23_Theme_AppCompat, typeId:8, entryId:130, idStr:0x7f080082, id:2131230850, isStyleable:false]
entry: [vtype:int, type:style, key:Base_V23_Theme_AppCompat_Light, typeId:8, entryId:131, idStr:0x7f080083, id:2131230851, isStyleable:false]
entry: [vtype:int, type:style, key:Base_V7_Theme_AppCompat, typeId:8, entryId:164, idStr:0x7f0800a4, id:2131230884, isStyleable:false]
entry: [vtype:int, type:style, key:Base_V7_Theme_AppCompat_Dialog, typeId:8, entryId:165, idStr:0x7f0800a5, id:2131230885, isStyleable:false]
